						result="Success"
						duration="4.6s"
						durationms="4597"
						type="test-module"
						rid="162e22ffbd41fd3"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso2"
						displayName="MenuPaso2"
						moduleid="a1c70200-5366-44cb-840a-235895ceb685"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:15.083"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="15:41:11"
							time="00:15.083"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.ListItem1DocumentoPrincipal' at 61;2.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='1 | DocumentoPrincipal']"
								itempath="listitem[@text='1 | DocumentoPrincipal']"
								fullname="CuentasMedicas_SanitasRepository.List1000.ListItem1DocumentoPrincipal"
								id="9778efd789c7458dafec4a9e6230cc48"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso2.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.04s"
						durationms="4044"
						type="test-module"
						rid="1ce29b161e2f5598"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AbrirVentanaInfo"
						displayName="AbrirVentanaInfo"
						moduleid="ed6634a9-ba06-46f4-a900-850ff6605bfc"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="FolderId"
								value="">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:19.683"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="15:41:16"
							time="00:19.683"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$FolderId = ''
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:19.707"
							timeRelativeToTestModuleStartTime="00:00.025"
							timeWallClock="15:41:16"
							time="00:19.707"
							level="Info"
							category="Mouse">
							<message>
								Mouse Right Click item 'MDIPrincipal.Panel1.SomeElement' at 469;95.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								itempath="?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Panel1.SomeElement"
								id="4f53fda60e844cbb8859c1387b1d329f"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:21.046"
							timeRelativeToTestModuleStartTime="00:01.364"
							timeWallClock="15:41:17"
							time="00:21.046"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.DatosImagen' at 50;12.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Datos Imagen']"
								itempath="menuitem[@accessiblename='Datos Imagen']"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.DatosImagen"
								id="97865f9311a147bb8a741487bb7e7602"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:23.241"
							timeRelativeToTestModuleStartTime="00:03.559"
							timeWallClock="15:41:19"
							time="00:23.241"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'FrmDatosImagen.CmdCerrar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='FrmDatosImagen']/button[@controlname='CmdCerrar']"
								itempath="button[@controlname='CmdCerrar']"
								fullname="CuentasMedicas_SanitasRepository.FrmDatosImagen.CmdCerrar"
								id="9ff9ea7edf174ecf8ba775788a9f99b4"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.UserCode.cs"
								codeline="43"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="29ms"
						durationms="29"
						type="test-module"
						rid="4fd7ecdcce03209"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CargaAtencionFolder"
						displayName="CargaAtencionFolder"
						moduleid="68f69d69-81e5-4aee-bf2c-ccb6070f8639"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="ParFolderId"
								value="3567869E-86CE-4207-9C64-3D52FB408DB7">
							</varbinding>
							<varbinding
								name="NroIdentificacion"
								value="1120367774">
							</varbinding>
							<varbinding
								name="TipoIdentificacion"
								value="CC">
							</varbinding>
							<varbinding
								name="FechaInicio"
								value="23/02/2021">
							</varbinding>
							<varbinding
								name="FechaFin"
								value="23/02/2021">
							</varbinding>
							<varbinding
								name="ValorBruto"
								value="384720">
							</varbinding>
							<varbinding
								name="SolicitudID"
								value="CE0B56E8-EDC7-487D-8E6F-7323E1AA770C">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:23.730"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="15:41:20"
							time="00:23.730"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $NroIdentificacion = '1120367774', $TipoIdentificacion = 'CC', $FechaInicio = '23/02/2021', $FechaFin = '23/02/2021', $ValorBruto = '384720', $SolicitudID = 'CE0B56E8-EDC7-487D-8E6F-7323E1AA770C'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="1.03s"
						durationms="1034"
						type="iteration-container"
						rid="f409962e2a4f030"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="30"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="30"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						displayName="IteraccionServicios_02"
						headertext="IteraccionServicios_02"
						testentry-activity-type="smartfolder"
						iteration-exectype="dataiteration"
						testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
						datasource="DataSourceServicios"
						dataiterationcount="30">
						<params>
							<param
								name="NewParameter">
							</param>
						</params>
						<activity
							result="Success"
							duration="38ms"
							durationms="38"
							type="smart-folder"
							rid="20db4b1d1bcb47c4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="1"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									384720
								</field>
								<field
									name="NroIdentificacionOriginal">
									1120367774
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									CE0B56E8-EDC7-487D-8E6F-7323E1AA770C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="244fe06854848c48"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384720">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1120367774">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="CE0B56E8-EDC7-487D-8E6F-7323E1AA770C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:25.848"
									timeRelativeToTestModuleStartTime="00:00.002"
									timeWallClock="15:41:22"
									time="00:25.848"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '384720', $NroIdentificacionOriginal = '1120367774', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'CE0B56E8-EDC7-487D-8E6F-7323E1AA770C', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="27ms"
							durationms="27"
							type="smart-folder"
							rid="7945e87c8870c9a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="2"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									326030
								</field>
								<field
									name="NroIdentificacionOriginal">
									17179633
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									1B787779-963A-4F4F-AD91-94152AD956C2
								</field>
							</datarow>
							<activity
								result="Success"
								duration="25ms"
								durationms="25"
								type="test-module"
								rid="15d8cd142e12c480"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="326030">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="17179633">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="1B787779-963A-4F4F-AD91-94152AD956C2">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:25.883"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="15:41:22"
									time="00:25.883"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '326030', $NroIdentificacionOriginal = '17179633', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '1B787779-963A-4F4F-AD91-94152AD956C2', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="9310e44139d3bdc"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="3"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									316725
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="6f0f4b93cccfcc4"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:25.912"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="15:41:22"
									time="00:25.912"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '316725', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="28ms"
							durationms="28"
							type="smart-folder"
							rid="221287f90f320297"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="4"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									225065-01
								</field>
								<field
									name="VlrUnitario">
									316725
								</field>
								<field
									name="NroIdentificacionOriginal">
									1025543536
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									964EF25F-6993-4D8A-BE29-3D25CC8E2830
								</field>
							</datarow>
							<activity
								result="Success"
								duration="26ms"
								durationms="26"
								type="test-module"
								rid="2cb771120243eb20"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="225065-01">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1025543536">
									</varbinding>
									<varbinding
										name="ParFolderId"
