						duration="4.86s"
						durationms="4860"
						type="test-module"
						rid="db9ef0287476"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso2"
						displayName="MenuPaso2"
						moduleid="a1c70200-5366-44cb-840a-235895ceb685"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:19.305"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="17:59:11"
							time="00:19.305"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.ListItem1DocumentoPrincipal' at 61;2.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='1 | DocumentoPrincipal']"
								itempath="listitem[@text='1 | DocumentoPrincipal']"
								fullname="CuentasMedicas_SanitasRepository.List1000.ListItem1DocumentoPrincipal"
								id="9778efd789c7458dafec4a9e6230cc48"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso2.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.68s"
						durationms="4678"
						type="test-module"
						rid="acb3b1ba563b0d1"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AbrirVentanaInfo"
						displayName="AbrirVentanaInfo"
						moduleid="ed6634a9-ba06-46f4-a900-850ff6605bfc"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="FolderId"
								value="">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:24.173"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="17:59:16"
							time="00:24.173"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$FolderId = ''
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:24.226"
							timeRelativeToTestModuleStartTime="00:00.057"
							timeWallClock="17:59:16"
							time="00:24.226"
							level="Info"
							category="Mouse">
							<message>
								Mouse Right Click item 'MDIPrincipal.Panel1.SomeElement' at 469;95.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								itempath="?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Panel1.SomeElement"
								id="4f53fda60e844cbb8859c1387b1d329f"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:25.581"
							timeRelativeToTestModuleStartTime="00:01.412"
							timeWallClock="17:59:17"
							time="00:25.581"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.DatosImagen' at 50;12.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Datos Imagen']"
								itempath="menuitem[@accessiblename='Datos Imagen']"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.DatosImagen"
								id="97865f9311a147bb8a741487bb7e7602"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.371"
							timeRelativeToTestModuleStartTime="00:04.202"
							timeWallClock="17:59:20"
							time="00:28.371"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'FrmDatosImagen.CmdCerrar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='FrmDatosImagen']/button[@controlname='CmdCerrar']"
								itempath="button[@controlname='CmdCerrar']"
								fullname="CuentasMedicas_SanitasRepository.FrmDatosImagen.CmdCerrar"
								id="9ff9ea7edf174ecf8ba775788a9f99b4"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.UserCode.cs"
								codeline="43"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="25.87s"
						durationms="25873"
						type="test-module"
						rid="11912725de87d370"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CargaAtencionFolder"
						displayName="CargaAtencionFolder"
						moduleid="68f69d69-81e5-4aee-bf2c-ccb6070f8639"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="ParFolderId"
								value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
							</varbinding>
							<varbinding
								name="NroIdentificacion"
								value="1098817112">
							</varbinding>
							<varbinding
								name="TipoIdentificacion"
								value="CC">
							</varbinding>
							<varbinding
								name="FechaInicio"
								value="03012021">
							</varbinding>
							<varbinding
								name="FechaFin"
								value="03012021">
							</varbinding>
							<varbinding
								name="ValorBruto"
								value="216990">
							</varbinding>
							<varbinding
								name="SolicitudID"
								value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:28.849"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="17:59:21"
							time="00:28.849"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $NroIdentificacion = '1098817112', $TipoIdentificacion = 'CC', $FechaInicio = '03012021', $FechaFin = '03012021', $ValorBruto = '216990', $SolicitudID = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.885"
							timeRelativeToTestModuleStartTime="00:00.036"
							timeWallClock="17:59:21"
							time="00:28.885"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="41"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.111"
							timeRelativeToTestModuleStartTime="00:02.262"
							timeWallClock="17:59:23"
							time="00:31.111"
							level="Info"
							category="Delay">
							<message>
								Waiting for 500ms.
							</message>
							<metainfo
								itemindex="1"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="45"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.649"
							timeRelativeToTestModuleStartTime="00:02.800"
							timeWallClock="17:59:24"
							time="00:31.649"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaIni' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="48"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:33.610"
							timeRelativeToTestModuleStartTime="00:04.762"
							timeWallClock="17:59:25"
							time="00:33.610"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaInicio' with focus on 'MDIPrincipal.Row1.FechaIni'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Ini.']"
								itempath="cell[@accessiblename='Fecha Ini.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaIni"
								id="e56bbf302c684fd69d8e9d8115abd33d"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="52"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:35.508"
							timeRelativeToTestModuleStartTime="00:06.659"
							timeWallClock="17:59:27"
							time="00:35.508"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.FechaFin' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="56"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.560"
							timeRelativeToTestModuleStartTime="00:08.711"
							timeWallClock="17:59:29"
							time="00:37.560"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$FechaFin' with focus on 'MDIPrincipal.Row1.FechaFin'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Fecha Fin.']"
								itempath="cell[@accessiblename='Fecha Fin.']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.FechaFin"
								id="e674447552934aff896f43185e1c2b29"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="60"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:39.277"
							timeRelativeToTestModuleStartTime="00:10.428"
							timeWallClock="17:59:31"
							time="00:39.277"
							level="Info"
							category="Delay">
							<message>
								Waiting for 1s.
							</message>
							<metainfo
								itemindex="6"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="64"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.331"
							timeRelativeToTestModuleStartTime="00:11.482"
							timeWallClock="17:59:32"
							time="00:40.331"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.NumeroIdentificacion' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='NumeroIdentificacion']"
								itempath="cell[@accessiblename='NumeroIdentificacion']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.NumeroIdentificacion"
								id="c167725d340c4719bc1e04cc0363728b"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="67"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.108"
							timeRelativeToTestModuleStartTime="00:13.259"
							timeWallClock="17:59:34"
							time="00:42.108"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NroIdentificacion'.
							</message>
							<metainfo
								itemindex="8"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="71"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.516"
							timeRelativeToTestModuleStartTime="00:13.668"
							timeWallClock="17:59:34"
							time="00:42.516"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.TipoDeIdentificacionId' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='TipoDeIdentificacion_id']"
								itempath="cell[@accessiblename='TipoDeIdentificacion_id']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.TipoDeIdentificacionId"
								id="8fa5350437974532bc85621c4bcb1993"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="75"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.489"
							timeRelativeToTestModuleStartTime="00:15.640"
							timeWallClock="17:59:36"
							time="00:44.489"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$TipoIdentificacion'.
							</message>
							<metainfo
								itemindex="10"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="79"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.719"
							timeRelativeToTestModuleStartTime="00:15.870"
							timeWallClock="17:59:37"
							time="00:44.719"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.PrimerApellido' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='PrimerApellido']"
								itempath="cell[@accessiblename='PrimerApellido']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.PrimerApellido"
								id="95e58c196ca04bfdbbc09ba153afdc17"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="83"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.672"
							timeRelativeToTestModuleStartTime="00:17.824"
							timeWallClock="17:59:39"
							time="00:46.672"
							level="Info"
							category="Delay">
							<message>
								Waiting for 500ms.
							</message>
							<metainfo
								itemindex="12"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="87"
								loglvl="Info">
							</metainfo>
